time,x,y,heading, flSteer, frSteer, blSteer, brSteer, flDrive, frDrive, blDrive, brDrive, rawGyro, rawAccelX, rawAccelY, yaw, pigeon yaw, pigeon raw, pivot pos, ext pos
141522953,46.3878,24.52,70.67,-132.715,-53.0856,-47.0214,48.8672,-9.37094,-11.6962,9.82199,-27.0785,8.97568,-0.0939331,0,-70.65,0,0,37.6635,0
141564978,46.3878,24.52,70.53,-132.715,-53.0856,-47.1093,48.8672,-9.37094,-11.6962,9.82199,-27.0785,4.41177,-0.0975952,0.0521851,-70.54,0,0,37.6635,0
141615567,46.3878,24.52,70.46,-132.715,-53.0856,-47.0214,48.9551,-9.37094,-11.6962,9.82199,-27.0785,0.30426,-0.0787354,0.118286,-70.5,0,0,37.6635,0
141659632,46.3878,24.52,70.47,-132.715,-53.0856,-47.1093,48.8672,-9.37094,-11.6962,9.82199,-27.0785,-1.36917,0.00476074,0.0470581,-70.51,0,0,37.6635,0
141703458,46.3878,24.52,70.49,-132.715,-53.0856,-47.1093,48.9551,-9.37094,-11.6962,9.82199,-27.0785,-1.97769,0.00732422,0.0102539,-70.54,0,0,37.6635,0
141758876,46.3878,24.52,70.53,-132.715,-53.0856,-47.0214,48.9551,-9.37094,-11.6962,9.82199,-27.0785,-0.760651,-0.0661011,-0.00622559,-70.58,0,0,37.6635,0
141800801,46.3878,24.52,70.54,-132.715,-53.0856,-47.1093,48.9551,-9.37094,-11.6962,9.82199,-27.0785,-0.45639,-0.0661011,0.0488892,-70.59,0,0,37.6635,0
141852741,46.3878,24.52,70.55,-132.715,-53.0856,-47.1093,48.9551,-9.37094,-11.6962,9.82199,-27.0785,0.30426,-0.0265503,0.0415649,-70.58,0,0,37.6635,0
141901713,46.3878,24.52,70.53,-132.715,-53.0856,-47.1093,48.9551,-9.37094,-11.6962,9.82199,-27.0785,1.21704,-0.0368042,-0.0194092,-70.56,0,0,37.6635,0
141955373,46.3878,24.52,70.52,-132.715,-53.0856,-47.1093,48.9551,-9.37094,-11.6962,9.82199,-27.0785,0.912781,-0.0410156,-0.00128174,-70.55,0,0,37.6635,0
141998448,46.3878,24.52,70.51,-132.715,-53.0856,-47.1093,48.9551,-9.37094,-11.6962,9.82199,-27.0785,-0.15213,-0.0595093,0.0375366,-70.55,0,0,37.6635,0
142047030,46.3878,24.52,70.51,-132.715,-53.0856,-47.0214,48.9551,-9.37094,-11.6962,9.82199,-27.0785,-0.15213,-0.0487061,0.0212402,-70.55,0,0,37.6635,0
142097988,46.3878,24.52,70.51,-132.715,-53.0856,-47.0214,48.9551,-9.37094,-11.6962,9.82199,-27.0785,-0,-0.0289307,-0.0146484,-70.55,0,0,37.6635,0
142140430,46.3878,24.52,70.51,-132.715,-53.0856,-47.0214,48.9551,-9.37094,-11.6962,9.82199,-27.0785,-0,-0.026001,0,-70.55,0,0,37.6635,0
142192600,46.3878,24.52,70.51,-132.715,-53.0856,-47.1093,48.9551,-9.37094,-11.6962,9.82199,-27.0785,0.15213,-0.0474243,0.0267334,-70.55,0,0,37.6635,0
142235711,46.3878,24.52,70.51,-132.715,-53.0856,-47.1972,48.9551,-9.37094,-11.6962,9.82199,-27.0785,-0,-0.0488892,0.0146484,-70.55,0,0,37.6635,0
142289497,46.3878,24.52,70.51,-132.715,-53.0856,-47.1972,48.9551,-9.37094,-11.6962,9.82199,-27.0785,0.15213,-0.0368042,0.0336914,-70.55,0,0,37.6635,0
142337887,46.3878,24.52,70.51,-132.715,-53.0856,-47.1093,48.9551,-9.37094,-11.6962,9.82199,-27.0785,0.15213,-0.0316772,0.0142822,-70.55,0,0,37.6635,0
142392883,46.3878,24.52,70.5,-132.715,-53.0856,-47.1093,48.9551,-9.37094,-11.6962,9.82199,-27.0785,-0,-0.0474243,0.0239868,-70.54,0,0,37.6635,0
142437752,46.3878,24.52,70.5,-132.715,-53.0856,-47.1093,48.9551,-9.37094,-11.6962,9.82199,-27.0785,0.15213,-0.113525,-0.00457764,-70.54,0,0,37.6635,0
142480790,46.4122,24.5436,70.5,-132.715,-53.0856,-47.0214,48.9551,-9.10653,-11.3384,9.60424,-26.8141,-1.06491,-1.07428,0.23584,-70.54,0,0,37.6635,0
142525286,46.3781,24.5627,69.92,-132.803,-53.1735,-47.1093,49.0429,-8.60882,-10.9263,9.1143,-26.4019,106.187,-0.95929,-0.64032,-69.34,0,0,37.6635,0
142561734,46.3161,24.5767,67.74,-132.715,-53.0856,-47.1093,49.1308,-7.88558,-10.4208,8.42218,-25.7798,149.24,-0.615967,-1.02539,-67.78,0,0,37.6635,0
142619869,46.3114,24.6712,64.52,-132.627,-53.0856,-47.1093,49.2187,-6.55577,-9.09875,7.24789,-24.6677,221.654,-0.398438,-0.454102,-63.26,0,0,37.6635,0
142665170,46.1979,24.7431,58.82,-132.715,-53.1735,-47.1093,49.2187,-4.89933,-7.54341,5.37371,-23.2446,275.051,0.450439,-0.329224,-57.23,0,0,37.6635,0
142720648,46.2513,24.8719,53.7,-132.627,-53.0856,-47.0214,49.2187,-2.90849,-5.74699,3.92724,-21.5259,312.171,0.192261,-0.456848,-51.89,0,0,37.6635,0
142774065,46.1266,25.0118,47.99,-132.627,-53.0856,-47.1093,49.2187,-0.61436,-3.67061,1.44647,-19.6129,349.747,0.690308,-1.0036,-43.93,0,0,37.6635,0
142826886,46.2172,25.1987,39.56,-132.627,-53.1735,-47.1093,49.2187,2.44966,-0.886545,-0.956535,-17.0154,399.189,0.125061,-1.28558,-37.26,0,0,37.6635,0
142876058,46.2417,25.4148,29.56,-132.627,-53.1735,-47.1093,49.3066,6.18248,2.49632,-4.35496,-13.7803,455.63,-0.561401,-1.7948,-29.6,0,0,37.6635,0
142927806,46.2855,25.5784,20.82,-132.627,-53.1735,-47.1093,49.3945,8.9821,5.03931,-6.9135,-11.3773,528.196,-0.973755,0.603516,-17.74,0,0,37.6635,0
142977474,46.3904,25.7887,11.12,-132.627,-53.1735,-47.1093,49.3066,12.8316,8.5155,-10.3897,-8.08778,574.596,-0.811157,-1.66315,-7.76,0,0,37.6635,0
143034214,46.4119,26.1373,-2.81,-132.627,-53.1735,-47.0214,49.3066,16.9688,12.2716,-14.9935,-4.57271,610.955,-0.69635,-0.751648,6.44,0,0,37.6635,0
143088513,46.6919,26.1907,-13.88,-132.627,-53.0856,-46.9335,49.2187,21.8215,16.7199,-18.8896,-0.287738,609.433,-1.73328,-0.579529,21.23,0,0,37.642,0
143136865,46.9208,26.2468,-28.54,-132.627,-53.0856,-47.0214,49.2187,26.1531,20.8805,-22.8635,3.55396,585.853,-1.08105,0.884216,32.06,0,0,37.642,0
143181822,47.1569,26.3454,-38.95,-131.924,-53.0856,-48.2519,49.2187,28.6961,22.8324,-25.1032,5.26483,467.344,-1.13507,1.20886,41.86,0,0,37.642,0
143225858,47.2414,26.4989,-46.6,-128.057,-49.3942,-48.955,53.2617,30.6325,24.4344,-27.3351,6.85128,295.589,0.779114,1.50549,48.43,0,0,37.642,0
143276904,47.2822,26.4935,-51.42,-127.881,-49.4821,-48.955,53.2617,32.2656,25.8498,-28.7349,8.33663,178.449,0.346436,-0.121033,52.52,0,0,37.642,0
143328474,47.2365,26.5034,-54.98,-127.881,-49.3942,-48.8671,53.2617,33.1132,26.7208,-29.5671,9.38649,82.6067,0.0682983,0.357056,55.47,0,0,37.642,0
143381589,47.2444,26.4969,-56.29,-127.881,-49.3942,-49.0429,53.2617,33.5176,27.1952,-30.0181,9.75977,39.4017,-0.216248,0.344238,56.51,0,0,37.642,0
143422326,47.2388,26.4939,-56.87,-127.881,-49.4821,-49.0429,53.2617,33.6887,27.3818,-30.1814,9.95419,9.5842,-0.0236206,0.115356,56.9,0,0,37.642,0
143475656,47.2468,26.4953,-56.91,-127.881,-49.4821,-48.955,53.1738,33.7431,27.3974,-30.2125,9.97752,-8.82355,-0.140442,0.0541992,56.87,0,0,37.642,0
143527436,47.2449,26.4959,-56.65,-127.793,-49.4821,-48.8671,53.2617,33.7354,27.3896,-30.2047,9.97752,-19.0163,0.0199585,0.136597,56.5,0,0,37.642,0
143578858,47.2449,26.4959,-56.3,-127.881,-49.3942,-49.0429,53.0859,33.7354,27.3896,-30.2047,9.97752,-21.2982,-0.00567627,0.0942993,56.13,0,0,37.642,0
143633050,47.2449,26.4959,-55.79,-127.881,-49.3942,-49.0429,53.2617,33.7354,27.3896,-30.2047,9.97752,-19.0163,-0.0888062,0.038269,55.63,0,0,37.642,0
143677182,47.2449,26.4959,-55.47,-127.881,-49.3063,-49.0429,53.1738,33.7354,27.3896,-30.2047,9.97752,-13.5396,-0.136963,0.0549316,55.35,0,0,37.642,0
143732339,47.2613,26.4884,-55.25,-127.881,-49.4821,-48.955,53.1738,33.7354,27.3896,-30.197,9.90753,-6.84586,0.0261841,-0.00292969,55.11,0,0,37.642,0
143783149,47.2703,26.4834,-55.08,-127.881,-49.3942,-49.0429,53.2617,33.7354,27.3896,-30.1892,9.86865,-3.0426,-0.00970459,-0.0527344,55.02,0,0,37.642,0
143828183,47.2703,26.4834,-55.04,-127.881,-49.4821,-49.0429,53.2617,33.7354,27.3896,-30.1892,9.86865,0.15213,-0.0302124,0.0100708,55,0,0,37.642,0
143878688,47.2703,26.4834,-55.04,-127.881,-49.3942,-48.955,53.1738,33.7354,27.3896,-30.1892,9.86865,1.67343,-0.0633545,0.0415649,55.01,0,0,37.642,0
143929873,47.2703,26.4834,-55.08,-127.881,-49.4821,-48.955,53.2617,33.7354,27.3896,-30.1892,9.86865,1.82556,-0.0611572,0.0166626,55.05,0,0,37.642,0
143978720,47.2703,26.4834,-55.11,-127.881,-49.4821,-48.955,53.1738,33.7354,27.3896,-30.1892,9.86865,1.36917,-0.0877075,0.0140991,55.08,0,0,37.642,0
144025165,47.2703,26.4834,-55.13,-127.881,-49.3063,-48.8671,53.2617,33.7354,27.3896,-30.1892,9.86865,1.06491,-0.0181274,0.0194092,55.1,0,0,37.642,0
144071182,47.2703,26.4834,-55.14,-127.881,-49.3942,-49.0429,53.2617,33.7354,27.3896,-30.1892,9.86865,0.30426,-0.0725098,0.0113525,55.1,0,0,37.642,0
144126161,47.2703,26.4834,-55.14,-127.881,-49.4821,-49.0429,53.2617,33.7354,27.3896,-30.1892,9.86865,-0.45639,-0.0814819,0.0474243,55.1,0,0,37.642,0
144161859,47.2703,26.4834,-55.13,-127.881,-49.3942,-49.0429,53.2617,33.7354,27.3896,-30.1892,9.86865,0.15213,-0.0615234,0.00769043,55.09,0,0,37.642,0
144210505,47.2703,26.4834,-55.13,-127.881,-49.3942,-48.955,53.1738,33.7354,27.3896,-30.1892,9.86865,0.15213,-0.0170288,0.0454102,55.09,0,0,37.642,0
144259108,47.2703,26.4834,-55.13,-127.881,-49.4821,-49.0429,53.2617,33.7354,27.3896,-30.1892,9.86865,0.15213,-0.060791,0.0373535,55.09,0,0,37.642,0
144308853,47.2703,26.4834,-55.13,-127.881,-49.4821,-49.0429,53.2617,33.7354,27.3896,-30.1892,9.86865,-0,-0.0446777,0.0287476,55.09,0,0,37.642,0
144373790,47.2703,26.4834,-55.13,-127.881,-49.3942,-49.0429,53.1738,33.7354,27.3896,-30.1892,9.86865,0.15213,-0.0595093,0.0391846,55.09,0,0,37.642,0
144430495,47.2403,26.5038,-55.13,-127.881,-49.4821,-49.0429,53.2617,33.7898,27.5296,-30.3681,10.0553,6.08521,-0.0882568,-0.654968,55.11,0,0,37.642,0
144468357,47.3231,26.5163,-55.41,-128.057,-49.4821,-48.5156,53.1738,33.5098,27.3118,-30.3136,9.44093,22.211,-1.20465,0.235107,55.52,0,0,37.642,0
144526608,47.2243,26.47,-55.03,-127.881,-49.3063,-50.8886,53.3496,32.6,26.4719,-29.1782,8.94322,-163.388,-0.0122681,0.00567627,53.29,0,0,37.642,0
144581505,47.267,26.5165,-50.86,-127.881,-48.9547,-50.8886,53.3496,31.1846,24.9866,-27.9417,7.39565,-262.272,-0.735901,1.46027,49.3,0,0,37.642,0
144634584,47.4296,26.5062,-43.74,-127.881,-49.0426,-50.8886,53.4375,29.2093,22.5602,-25.5854,4.82934,-376.522,-0.93457,0.549133,41.49,0,0,37.642,0
144691455,47.3866,26.4926,-36.63,-127.881,-48.9547,-50.8886,53.3496,26.0364,19.8228,-22.8402,1.92085,-490.62,0.52478,-0.630432,30.98,0,0,37.642,0
144738822,47.5097,26.4865,-24.79,-127.881,-49.0426,-50.8886,53.3496,22.0003,15.8645,-18.8119,-2.44966,-577.03,-0.445496,-0.108032,21.33,0,0,37.642,0
144783964,47.5963,26.4686,-14.09,-127.881,-48.9547,-50.8886,53.2617,18.7185,12.6994,-15.4834,-5.87919,-655.224,-1.39746,0.499512,10.17,0,0,37.642,0
144831634,47.759,26.4625,-2.13,-127.881,-48.9547,-50.8886,53.2617,15.359,8.55438,-10.9729,-9.53425,-714.099,-0.5495,1.37567,-2.12,0,0,37.5991,0
144872805,47.859,26.4831,10.8,-127.881,-48.9547,-51.416,53.1738,10.5219,4.82156,-7.0457,-14.4958,-760.803,-1.19073,0.172852,-15.34,0,0,37.5563,0
144922314,48.3073,26.4918,24.51,-127.969,-48.9547,-51.5917,53.1738,6.66464,1.17428,-1.82753,-18.6797,-773.125,-1.42438,1.53223,-29.13,0,0,37.5134,0
144984812,48.208,26.5543,42.49,-127.969,-48.9547,-51.5917,53.1738,0.715457,-4.34718,3.18067,-24.6833,-736.614,-0.666138,1.22461,-46.86,0,0,37.3848,0
145036663,48.4156,26.8192,59.78,-128.848,-48.9547,-50.8886,49.4824,-3.11846,-8.29775,8.28997,-29.0693,-706.949,-0.466003,-5.0127,-59.82,0,0,37.299,0
145093931,48.535,26.6523,70.43,-132.451,-52.734,-46.9335,48.5156,-5.77032,-10.0164,10.1331,-31.0835,-440.721,-4.12573,0.630066,-73.22,0,0,37.299,0
145138889,48.4373,26.6638,79.45,-132.363,-53.1735,-47.8124,48.3398,-7.45009,-11.7039,11.4629,-33.1988,-285.853,-0.347351,-2.14819,-79.49,0,0,37.299,0
145192208,48.5173,26.7298,83.4,-132.363,-53.1735,-47.8124,48.3398,-8.56216,-12.6449,12.7927,-34.3886,-144.676,-0.0446777,-0.929993,-84.35,0,0,37.299,0
145237997,48.572,26.6325,85.74,-132.363,-53.1735,-47.8124,48.3398,-9.4487,-13.4615,13.5237,-34.9174,-81.3896,-0.107666,-0.560486,-86.31,0,0,37.299,0
145296134,48.5816,26.5496,87.31,-132.363,-53.1735,-47.8124,48.2519,-10.032,-14.0136,13.8814,-35.2907,-28.2962,-0.120117,-0.352112,-87.54,0,0,37.299,0
145342806,48.5929,26.5253,87.73,-132.363,-53.1735,-47.8124,48.2519,-10.2108,-14.1769,14.0136,-35.384,-4.71603,-0.278687,-0.118286,-87.82,0,0,37.299,0
145396771,48.5881,26.5252,87.69,-132.363,-53.0856,-47.9003,48.2519,-10.2108,-14.2003,14.0214,-35.3996,9.43207,-0.0516357,-0.0410156,-87.73,0,0,37.299,0
145451153,48.5869,26.5267,87.48,-132.275,-53.0856,-47.8124,48.2519,-10.203,-14.2003,14.0214,-35.3996,14.1481,0.100342,0.0408325,-87.44,0,0,37.299,0
145497988,48.5869,26.5267,87.22,-132.363,-53.0856,-47.8124,48.2519,-10.203,-14.2003,14.0214,-35.3996,14.3002,0.00531006,0.0547485,-87.18,0,0,37.299,0
145538400,48.5869,26.5267,86.98,-132.363,-53.0856,-47.8124,48.3398,-10.203,-14.2003,14.0214,-35.3996,10.8012,-0.088623,-0.0128174,-86.95,0,0,37.299,0
145588841,48.5869,26.5267,86.74,-132.363,-53.1735,-47.9003,48.3398,-10.203,-14.2003,14.0214,-35.3996,8.0629,-0.109497,0.003479,-86.78,0,0,37.299,0
145628713,48.5869,26.5267,86.65,-132.363,-53.1735,-47.8124,48.2519,-10.203,-14.2003,14.0214,-35.3996,6.38947,-0.132385,0.000366211,-86.65,0,0,37.299,0
145675557,48.5869,26.5267,86.52,-132.363,-53.0856,-47.8124,48.2519,-10.203,-14.2003,14.0214,-35.3996,3.95538,0.0124512,0.0576782,-86.56,0,0,37.299,0
145718678,48.5869,26.5267,86.48,-132.363,-53.0856,-47.8124,48.2519,-10.203,-14.2003,14.0214,-35.3996,2.12982,-0.00256348,0.062439,-86.51,0,0,37.299,0
145763663,48.5869,26.5267,86.45,-132.363,-53.1735,-47.8124,48.3398,-10.203,-14.2003,14.0214,-35.3996,-0,-0.0432129,0.0287476,-86.49,0,0,37.299,0
145818088,48.5869,26.5267,86.45,-132.363,-53.1735,-47.8124,48.2519,-10.203,-14.2003,14.0214,-35.3996,-0.30426,-0.0686646,-0.00732422,-86.5,0,0,37.299,0
145861031,48.5869,26.5267,86.46,-132.363,-53.1735,-47.8124,48.3398,-10.203,-14.2003,14.0214,-35.3996,-0.608521,-0.0880737,0.00292969,-86.5,0,0,37.299,0
145918215,48.5869,26.5267,86.47,-132.275,-53.1735,-47.8124,48.2519,-10.203,-14.2003,14.0214,-35.3996,0.608521,0,0.0230713,-86.51,0,0,37.299,0
145983722,48.5869,26.5267,86.45,-132.363,-53.1735,-47.8124,48.2519,-10.203,-14.2003,14.0214,-35.3996,0.760651,-0.0249023,0.0291138,-86.48,0,0,37.299,0
146035012,48.5869,26.5267,86.44,-132.363,-53.1735,-47.8124,48.3398,-10.203,-14.2003,14.0214,-35.3996,0.15213,-0.0256348,0.0411987,-86.48,0,0,37.299,0
146080683,48.5869,26.5267,86.44,-132.363,-53.0856,-47.8124,48.2519,-10.203,-14.2003,14.0214,-35.3996,-0.15213,-0.0629883,0.0448608,-86.48,0,0,37.299,0
146137973,48.5869,26.5267,86.44,-132.363,-53.1735,-47.8124,48.2519,-10.203,-14.2003,14.0214,-35.3996,0.30426,-0.0236206,0.00238037,-86.48,0,0,37.299,0
146191003,48.5869,26.5267,86.44,-132.363,-53.0856,-47.9003,48.3398,-10.203,-14.2003,14.0214,-35.3996,-0,-0.0455933,0.0128174,-86.48,0,0,37.299,0
146234445,48.5869,26.5267,86.44,-132.363,-53.0856,-47.8124,48.2519,-10.203,-14.2003,14.0214,-35.3996,0.15213,-0.0285645,0.0219727,-86.48,0,0,37.299,0
146281533,48.5869,26.5267,86.44,-132.363,-53.0856,-47.8124,48.3398,-10.203,-14.2003,14.0214,-35.3996,-0.15213,-0.055481,0.0258179,-86.48,0,0,37.299,0
146338008,48.5869,26.5267,86.44,-132.275,-53.0856,-47.8124,48.2519,-10.203,-14.2003,14.0214,-35.3996,-0,-0.0270996,0.0230713,-86.48,0,0,37.299,0
146390885,48.5869,26.5267,86.43,-132.363,-53.0856,-47.8124,48.2519,-10.203,-14.2003,14.0214,-35.3996,-0,-0.0494385,0.0360718,-86.47,0,0,37.299,0
146435571,48.5869,26.5267,86.43,-132.363,-53.0856,-47.8124,48.3398,-10.203,-14.2003,14.0214,-35.3996,-0,-0.0591431,0.0351562,-86.47,0,0,37.299,0
146478968,48.5869,26.5267,86.43,-132.275,-53.0856,-47.8124,48.2519,-10.203,-14.2003,14.0214,-35.3996,0.30426,-0.043396,0.0228882,-86.47,0,0,37.299,0
146534577,48.5869,26.5267,86.43,-132.363,-53.1735,-47.8124,48.2519,-10.203,-14.2003,14.0214,-35.3996,-0,-0.036438,0.0303955,-86.47,0,0,37.299,0
146588479,48.5869,26.5267,86.43,-132.363,-53.0856,-47.8124,48.2519,-10.203,-14.2003,14.0214,-35.3996,0.15213,-0.0457764,0.0285645,-86.47,0,0,37.299,0
146631762,48.5869,26.5267,86.43,-132.363,-53.0856,-47.8124,48.3398,-10.203,-14.2003,14.0214,-35.3996,-0,-0.0402832,0.00732422,-86.47,0,0,37.299,0
146687353,48.5869,26.5267,86.43,-132.363,-53.0856,-47.8124,48.2519,-10.203,-14.2003,14.0214,-35.3996,-0,-0.0444946,0.0252686,-86.47,0,0,37.299,0
146735782,48.5869,26.5267,86.43,-132.363,-53.0856,-47.8124,48.3398,-10.203,-14.2003,14.0214,-35.3996,0.15213,-0.0474243,0.00805664,-86.47,0,0,37.299,0
146788354,48.5869,26.5267,86.43,-132.275,-53.0856,-47.8124,48.3398,-10.203,-14.2003,14.0214,-35.3996,-0.15213,-0.0454102,0.0172119,-86.47,0,0,37.299,0
146845203,48.5869,26.5267,86.43,-132.363,-53.0856,-47.8124,48.3398,-10.203,-14.2003,14.0214,-35.3996,0.15213,-0.0307617,0.0318604,-86.47,0,0,37.299,0
146900596,48.5869,26.5267,86.43,-132.275,-53.0856,-47.8124,48.2519,-10.203,-14.2003,14.0214,-35.3996,-0.15213,-0.0441284,0.0256348,-86.47,0,0,37.299,0
146947137,48.5869,26.5267,86.43,-132.363,-53.0856,-47.8124,48.3398,-10.203,-14.2003,14.0214,-35.3996,-0,-0.0373535,0.0227051,-86.47,0,0,37.299,0
146997990,48.5869,26.5267,86.42,-132.363,-53.0856,-47.8124,48.3398,-10.203,-14.2003,14.0214,-35.3996,-0,-0.0390015,0.0270996,-86.46,0,0,37.299,0
147056818,48.5869,26.5267,86.42,-132.363,-53.0856,-47.8124,48.3398,-10.203,-14.2003,14.0214,-35.3996,0.15213,-0.0289307,0.0157471,-86.46,0,0,37.299,0
147115963,48.5869,26.5267,86.42,-132.363,-53.0856,-47.8124,48.2519,-10.203,-14.2003,14.0214,-35.3996,-0,-0.0459595,0.0210571,-86.46,0,0,37.299,0
147161297,48.5869,26.5267,86.42,-132.363,-53.0856,-47.8124,48.2519,-10.203,-14.2003,14.0214,-35.3996,-0.15213,-0.088623,0.0102539,-86.46,0,0,37.299,0
147215759,48.5783,26.5418,86.42,-132.363,-53.0856,-47.8124,48.2519,-10.2964,-14.3091,14.1381,-35.5707,0.30426,-0.0525513,0.0172119,-86.46,0,0,37.299,0
147269086,48.5791,26.5486,86.44,-132.363,-53.0856,-47.8124,48.2519,-10.4752,-14.4569,14.3014,-35.7806,-2.28195,0.0569458,0.0814819,-86.48,0,0,37.299,0
147305609,48.5945,26.5606,86.49,-132.363,-53.0856,-47.8124,48.3398,-10.5063,-14.4647,14.3869,-35.804,-6.99799,-0.0391846,0.032959,-86.58,0,0,37.299,0
147361496,48.5937,26.5527,86.62,-132.363,-53.0856,-47.8124,48.2519,-10.5452,-14.5191,14.418,-35.8273,-4.41177,-0.0541992,-0.0113525,-86.73,0,0,37.299,0
147421893,48.591,26.5566,86.74,-133.682,-53.0856,-44.8242,48.3398,-10.5685,-14.5502,14.4491,-35.874,-1.36917,0.453369,-0.482483,-86.8,0,0,37.299,0
147474944,48.5334,26.5591,86.87,-159.609,-50.7125,-16.1718,46.582,-10.4675,-14.6202,14.3869,-35.9206,-20.3854,-0.026001,0.00274658,-87.03,0,0,37.299,0
147521466,48.5058,26.5376,87.31,-176.572,-25.2243,2.02153,29.0918,-10.4208,-14.7524,14.3791,-35.8429,-24.1887,-0.172852,-0.078186,-87.51,0,0,37.299,0
147579781,48.6647,26.5253,87.6,177.627,0.351906,5.62505,2.54881,-10.4519,-14.5813,14.4491,-35.4774,19.6248,-0.100891,0.373718,-87.47,0,0,37.299,0
147627621,48.8353,26.5306,87.25,177.978,7.64683,1.93364,-6.15236,-10.4986,-14.5424,14.4958,-34.9252,-1.97769,0.0908203,0.142456,-87.29,0,0,37.299,0
147673240,48.9343,26.5277,87.4,178.682,5.62534,0.527394,-2.72463,-10.553,-14.488,14.5502,-34.6919,-6.69373,-0.170837,-0.177063,-87.44,0,0,37.299,0
147720874,48.9343,26.5277,87.41,178.682,1.14292,0.527394,-2.28518,-10.553,-14.488,14.5502,-34.6919,5.02029,-0.00183105,-0.0463257,-87.42,0,0,37.299,0
147767144,48.9343,26.5277,87.37,178.682,-0.0875469,0.527394,-2.19728,-10.553,-14.488,14.5502,-34.6919,-4.25964,-0.0126343,-0.0807495,-87.43,0,0,37.299,0
