time,x,y,heading, flSteer, frSteer, blSteer, brSteer, flDrive, frDrive, blDrive, brDrive, rawGyro, rawAccelX, rawAccelY, yaw, pigeon yaw, pigeon raw, pivot pos, ext pos
147821377,48.9343,26.5277,87.41,178.682,-0.0875469,0.527394,-2.19728,-10.553,-14.488,14.5502,-34.6919,2.12982,-0.0488892,-0.055481,-87.44,0,0,37.299,0
147863305,48.9343,26.5277,87.38,178.682,-0.0875469,0.527394,-2.19728,-10.553,-14.488,14.5502,-34.6919,-0.30426,-0.0681152,0.00933838,-87.42,0,0,37.299,0
147916448,48.9343,26.5277,87.39,178.682,-0.0875469,0.527394,-2.19728,-10.553,-14.488,14.5502,-34.6919,0.30426,-0.0181274,-0.0681152,-87.44,0,0,37.299,0
147949691,48.9343,26.5277,87.4,178.77,-0.0875469,0.527394,-2.10939,-10.553,-14.488,14.5502,-34.6919,1.36917,-0.0302124,0.0175781,-87.43,0,0,37.299,0
147998439,48.9343,26.5277,87.38,178.682,0.00034375,0.527394,-2.19728,-10.553,-14.488,14.5502,-34.6919,-0.45639,-0.0536499,0.0161133,-87.42,0,0,37.299,0
148044064,48.9343,26.5277,87.38,178.682,-0.0875469,0.527394,-2.10939,-10.553,-14.488,14.5502,-34.6919,0.760651,-0.0613403,0.0203247,-87.42,0,0,37.299,0
148095661,48.9343,26.5277,87.37,178.682,-0.0875469,0.527394,-2.19728,-10.553,-14.488,14.5502,-34.6919,-0.30426,-0.0340576,0.0432129,-87.41,0,0,37.299,0
148139292,48.9343,26.5277,87.37,178.682,-0.0875469,0.527394,-2.19728,-10.553,-14.488,14.5502,-34.6919,0.30426,-0.0322266,0.0499878,-87.41,0,0,37.299,0
148192009,48.9343,26.5277,87.36,178.682,0.00034375,0.527394,-2.10939,-10.553,-14.488,14.5502,-34.6919,-0,-0.0551147,0.102356,-87.4,0,0,37.299,0
148234062,48.9343,26.5277,87.36,178.77,-0.0875469,0.527394,-2.19728,-10.553,-14.488,14.5502,-34.6919,-0.30426,-0.0606079,0.0598755,-87.4,0,0,37.299,0
148286334,48.9343,26.5277,87.36,178.682,-0.0875469,0.527394,-2.19728,-10.553,-14.488,14.5502,-34.6919,-0,-0.0263672,0.0357056,-87.4,0,0,37.299,0
148334521,48.9343,26.5277,87.36,178.682,0.00034375,0.439503,-2.10939,-10.553,-14.488,14.5502,-34.6919,-0.15213,-0.0490723,0.00878906,-87.4,0,0,37.299,0
148379485,48.9343,26.5277,87.37,178.682,-0.0875469,0.527394,-2.19728,-10.553,-14.488,14.5502,-34.6919,0.15213,-0.0428467,0.00494385,-87.4,0,0,37.299,0
148424604,48.9343,26.5277,87.36,178.77,0.00034375,0.527394,-2.19728,-10.553,-14.488,14.5502,-34.6919,-0.15213,-0.0419312,0.0108032,-87.4,0,0,37.299,0
148480965,48.9343,26.5277,87.37,178.682,-0.0875469,0.527394,-2.19728,-10.553,-14.488,14.5502,-34.6919,-0,-0.0311279,0.0335083,-87.41,0,0,37.299,0
148530411,48.9343,26.5277,87.36,178.682,-0.0875469,0.527394,-2.19728,-10.553,-14.488,14.5502,-34.6919,0.15213,-0.0455933,0.0281982,-87.4,0,0,37.299,0
148570018,48.9343,26.5277,87.37,178.77,-0.0875469,0.527394,-2.19728,-10.553,-14.488,14.5502,-34.6919,0.15213,-0.0360718,0.0151978,-87.41,0,0,37.299,0
148608922,48.9343,26.5277,87.37,178.682,0.00034375,0.527394,-2.19728,-10.553,-14.488,14.5502,-34.6919,0.15213,-0.0402832,0.0162964,-87.41,0,0,37.299,0
148660321,48.9343,26.5277,87.37,178.682,-0.0875469,0.527394,-2.19728,-10.553,-14.488,14.5502,-34.6919,-0,-0.0272827,0.0232544,-87.41,0,0,37.299,0
148720112,48.9343,26.5277,87.37,178.682,0.00034375,0.527394,-2.19728,-10.553,-14.488,14.5502,-34.6919,-0,-0.052002,0.0234375,-87.41,0,0,37.299,0
148764516,48.9343,26.5277,87.37,178.682,0.00034375,0.527394,-2.19728,-10.553,-14.488,14.5502,-34.6919,-0.15213,-0.0498047,0.0300293,-87.41,0,0,37.299,0
148825881,48.9343,26.5277,87.37,178.682,-0.0875469,0.527394,-2.19728,-10.553,-14.488,14.5502,-34.6919,-0,-0.0366211,0.0210571,-87.41,0,0,37.299,0
148879366,48.9343,26.5277,87.37,178.682,-0.0875469,0.527394,-2.19728,-10.553,-14.488,14.5502,-34.6919,0.30426,-0.0377197,0.0265503,-87.41,0,0,37.299,0
148934443,48.9577,26.5271,87.37,179.385,-0.966453,-0.790966,-1.58205,-10.5608,-14.4569,14.5813,-34.6686,-0.760651,-0.661194,-0.188965,-87.41,0,0,37.299,0
148991784,49.0431,26.5463,87.35,-158.994,-19.2477,-21.0937,23.291,-10.5608,-14.0447,14.4958,-34.6375,16.1258,-0.285828,-0.413818,-87.3,0,0,37.299,0
149034199,48.9567,26.6561,86.72,-131.133,-46.1422,-47.5488,50.8008,-9.82976,-13.3526,13.8037,-34.4819,102.231,-0.552246,-0.528992,-86.2,0,0,37.299,0
149099881,48.971,26.715,83.55,-124.453,-59.8532,-54.6679,56.1621,-8.70992,-12.0539,12.7383,-33.3543,198.834,0.259094,-0.929626,-82.46,0,0,37.299,0
149154493,48.9242,26.7622,78.33,-128.32,-53.3493,-51.9433,51.3281,-6.76574,-10.3819,10.9807,-31.6434,265.467,-0.0986938,-0.135315,-76.8,0,0,37.299,0
149196250,48.8899,26.8289,73.42,-128.496,-52.4704,-51.7675,50.7129,-4.82156,-8.58549,9.13764,-29.987,295.437,-0.245544,-0.2677,-71.69,0,0,37.299,0
149245661,48.8757,26.8668,67.96,-128.584,-52.4704,-51.7675,50.8008,-3.1729,-7.01459,7.54341,-28.4861,325.254,-0.103455,-0.751648,-66.08,0,0,37.299,0
149300216,48.7849,26.9046,60.03,-128.584,-52.4704,-51.6796,50.8887,-0.894322,-4.89933,5.07042,-26.4641,348.074,-0.326294,-0.568909,-57.98,0,0,37.299,0
149350074,48.7843,26.9714,53.66,-128.672,-52.4704,-51.5917,50.8887,1.47758,-2.64408,2.81517,-24.3256,360.244,-1.77905,0.383789,-51.55,0,0,37.299,0
149399007,48.9327,27.0629,44.87,-128.672,-52.4704,-51.5917,50.8887,4.42495,0.202194,0.52104,-21.6426,370.437,-0.293884,0.132202,-44.91,0,0,37.299,0
149447306,48.823,27.1186,38.26,-128.672,-52.4704,-51.5917,50.8887,6.40801,2.01417,-1.78864,-19.8617,337.425,0.667419,-0.294983,-36.24,0,0,37.299,0
149491858,48.9572,27.232,32.28,-128.76,-52.4704,-51.5917,50.8887,8.81101,4.17609,-3.58506,-17.9486,315.974,-0.189697,0.135498,-30.41,0,0,37.299,0
149547284,48.9636,27.3309,26.54,-128.76,-52.4704,-51.5917,50.9765,11.1051,6.16693,-5.72366,-16.0278,330.427,-0.287842,0.211304,-24.63,0,0,37.299,0
149594721,48.9023,27.442,18.62,-128.672,-52.4704,-51.6796,50.8887,13.3682,8.22776,-8.25109,-14.0836,340.467,0.460693,0.602417,-18.66,0,0,37.299,0
149644416,48.9529,27.492,14.49,-128.76,-52.4704,-51.6796,50.8887,15.2968,9.99307,-9.97752,-12.4039,358.875,-0.899231,1.18176,-10.31,0,0,37.299,0
149698190,48.9771,27.5348,5.97,-128.76,-52.4704,-51.6796,50.8887,17.8476,12.3572,-12.4039,-10.0242,356.897,-0.0686646,0.382141,-3.9,0,0,37.299,0
149754125,49.0921,27.5115,-2.18,-128.848,-51.943,-51.6796,53.7012,19.5429,13.9436,-13.5626,-8.53883,239.149,0.498413,0.793396,3.67,0,0,37.299,0
149795399,49.0842,27.5242,-6.1,-126.914,-48.5153,-52.0312,53.8769,20.8105,15.1257,-14.8069,-7.35677,149.24,0.380859,0.479004,7,0,0,37.299,0
149837144,49.0526,27.5423,-8.46,-127.969,-48.5153,-51.9433,52.3828,21.2693,15.5845,-15.3979,-6.88239,86.8663,-0.317688,0.0906372,8.97,0,0,37.299,0
149888427,49.029,27.5247,-9.79,-128.057,-48.5153,-52.0312,52.3828,21.6737,16.0356,-15.8334,-6.38468,38.6411,-0.0922852,0.0856934,10.01,0,0,37.299,0
149935530,49.0084,27.5181,-10.47,-128.057,-48.5153,-52.0312,52.3828,21.8603,16.23,-16.0434,-6.12805,13.0832,-0.26001,0.170654,10.43,0,0,37.299,0
149984410,49.0061,27.5233,-10.53,-128.057,-48.5153,-52.0312,52.4707,21.8759,16.2378,-16.0745,-6.12027,-8.0629,-0.0366211,0.0932007,10.42,0,0,37.299,0
150031815,49.0079,27.5243,-10.34,-128.057,-48.5153,-52.0312,52.3828,21.8837,16.23,-16.0667,-6.12027,-11.1055,-0.0615234,0.0505371,10.24,0,0,37.299,0
150074248,49.0079,27.5243,-10.14,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-11.1055,-0.00366211,0.0401001,10.1,0,0,37.299,0
150121052,49.0079,27.5243,-10.02,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-7.91077,0.0325928,0.0377197,9.88,0,0,37.299,0
150165606,49.0079,27.5243,-9.84,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-4.5639,-0.0994263,-0.0265503,9.77,0,0,37.299,0
150216790,49.0079,27.5243,-9.76,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-1.97769,-0.0108032,-0.00915527,9.71,0,0,37.299,0
150258595,49.0079,27.5243,-9.74,-128.057,-48.5153,-52.0312,52.3828,21.8837,16.23,-16.0667,-6.12027,0.30426,-0.0772705,0.0509033,9.7,0,0,37.299,0
150308876,49.0079,27.5243,-9.74,-128.057,-48.5153,-52.0312,52.3828,21.8837,16.23,-16.0667,-6.12027,1.06491,-0.0327759,0.026001,9.71,0,0,37.299,0
150360349,49.0079,27.5243,-9.77,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,1.5213,-0.031311,0.00311279,9.73,0,0,37.299,0
150400956,49.0079,27.5243,-9.78,-128.057,-48.5153,-52.0312,52.3828,21.8837,16.23,-16.0667,-6.12027,0.608521,-0.0783691,0.00439453,9.75,0,0,37.299,0
150444686,49.0079,27.5243,-9.79,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0.15213,-0.015564,0.0269165,9.75,0,0,37.299,0
150495673,49.0079,27.5243,-9.78,-128.057,-48.6032,-52.0312,52.5586,21.8837,16.23,-16.0667,-6.12027,-0.30426,-0.0492554,0.0133667,9.74,0,0,37.299,0
150537652,49.0079,27.5243,-9.77,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0.30426,-0.0109863,-0.00842285,9.73,0,0,37.299,0
150582402,49.0079,27.5243,-9.77,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0.15213,-0.032959,0.0353394,9.73,0,0,37.299,0
150634658,49.0079,27.5243,-9.76,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0.15213,-0.0357056,0.0205078,9.72,0,0,37.299,0
150687192,49.0079,27.5243,-9.76,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,0.30426,-0.0395508,0.0274658,9.72,0,0,37.299,0
150735999,49.0079,27.5243,-9.76,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0.15213,-0.0481567,0.0311279,9.72,0,0,37.299,0
150783879,49.0079,27.5243,-9.76,-128.057,-48.5153,-52.0312,52.3828,21.8837,16.23,-16.0667,-6.12027,-0,-0.0324097,0.0357056,9.72,0,0,37.299,0
150831937,49.0079,27.5243,-9.76,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0.15213,-0.0391846,0.0344238,9.71,0,0,37.299,0
150876049,49.0079,27.5243,-9.75,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0,-0.0342407,0.027832,9.71,0,0,37.299,0
150930676,49.0079,27.5243,-9.75,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,0.15213,-0.0320435,0.0395508,9.71,0,0,37.299,0
150970509,49.0079,27.5243,-9.75,-128.057,-48.6032,-52.0312,52.5586,21.8837,16.23,-16.0667,-6.12027,-0.15213,-0.0629883,0.0410156,9.71,0,0,37.299,0
151024951,49.0079,27.5243,-9.75,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0.30426,-0.0507202,0.0119019,9.71,0,0,37.299,0
151078209,49.0079,27.5243,-9.74,-128.057,-48.5153,-52.0312,52.3828,21.8837,16.23,-16.0667,-6.12027,-0,-0.0150146,0.0194092,9.7,0,0,37.299,0
151127023,49.0079,27.5243,-9.74,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,0.15213,-0.0556641,0.019043,9.7,0,0,37.299,0
151162280,49.0079,27.5243,-9.74,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0.15213,-0.0388184,0.0254517,9.7,0,0,37.299,0
151212555,49.0079,27.5243,-9.74,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0,-0.0432129,0.036438,9.7,0,0,37.299,0
151255586,49.0079,27.5243,-9.74,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,0.15213,-0.0505371,0.0291138,9.7,0,0,37.299,0
151301905,49.0079,27.5243,-9.74,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,0.15213,-0.020874,0.0258179,9.7,0,0,37.299,0
151356062,49.0079,27.5243,-9.73,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0.15213,-0.0455933,0.0247192,9.69,0,0,37.299,0
151397682,49.0079,27.5243,-9.74,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,0.15213,-0.0397339,0.0324097,9.7,0,0,37.299,0
151442818,49.0079,27.5243,-9.74,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0.15213,-0.038269,0.0322266,9.7,0,0,37.299,0
151498576,49.0079,27.5243,-9.73,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0,-0.039917,0.0314941,9.69,0,0,37.299,0
151539933,49.0079,27.5243,-9.73,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0,-0.057312,0.0252686,9.69,0,0,37.299,0
151587710,49.0079,27.5243,-9.73,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,0.30426,-0.0428467,0.0302124,9.69,0,0,37.299,0
151634047,49.0079,27.5243,-9.73,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,0.15213,-0.046875,0.0351562,9.69,0,0,37.299,0
151686013,49.0079,27.5243,-9.73,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0,-0.0488892,0.019043,9.69,0,0,37.299,0
151735594,49.0079,27.5243,-9.73,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0,-0.0488892,0.019043,9.69,0,0,37.299,0
151784320,49.0079,27.5243,-9.73,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0,-0.0287476,0.0401001,9.69,0,0,37.299,0
151831754,49.0079,27.5243,-9.73,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0,-0.0322266,0.0227051,9.69,0,0,37.299,0
151880626,49.0079,27.5243,-9.73,-128.057,-48.5153,-52.0312,52.3828,21.8837,16.23,-16.0667,-6.12027,-0,-0.0443115,0.0296631,9.69,0,0,37.299,0
151927247,49.0079,27.5243,-9.73,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,0.15213,-0.0238037,0.0437622,9.69,0,0,37.299,0
151972260,49.0079,27.5243,-9.73,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0,-0.0466919,0.0234375,9.69,0,0,37.299,0
152023097,49.0079,27.5243,-9.73,-128.057,-48.5153,-52.0312,52.3828,21.8837,16.23,-16.0667,-6.12027,-0,-0.039917,0.0357056,9.69,0,0,37.299,0
152073337,49.0079,27.5243,-9.72,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,0.15213,-0.0541992,0.0349731,9.68,0,0,37.299,0
152122374,49.0079,27.5243,-9.72,-128.057,-48.5153,-52.0312,52.3828,21.8837,16.23,-16.0667,-6.12027,-0,-0.0230713,0.0183105,9.68,0,0,37.299,0
152168923,49.0079,27.5243,-9.72,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,0.15213,-0.0563965,0.0384521,9.68,0,0,37.299,0
152220938,49.0079,27.5243,-9.72,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,0.15213,-0.0340576,0.0287476,9.68,0,0,37.299,0
152271802,49.0079,27.5243,-9.72,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,0.15213,-0.0448608,0.0388184,9.68,0,0,37.299,0
152320801,49.0079,27.5243,-9.72,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0.15213,-0.0507202,0.0397339,9.68,0,0,37.299,0
152369704,49.0079,27.5243,-9.72,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0.15213,-0.0353394,0.0261841,9.68,0,0,37.299,0
152422867,49.0079,27.5243,-9.72,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,0.30426,-0.0463257,0.0216064,9.68,0,0,37.299,0
152478569,49.0079,27.5243,-9.72,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0,-0.0402832,0.0303955,9.68,0,0,37.299,0
152527595,49.0079,27.5243,-9.72,-128.057,-48.4274,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0,-0.0435791,0.0333252,9.68,0,0,37.299,0
152576486,49.0079,27.5243,-9.72,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0,-0.0461426,0.0346069,9.68,0,0,37.299,0
152633900,49.0079,27.5243,-9.72,-128.057,-48.5153,-52.0312,52.3828,21.8837,16.23,-16.0667,-6.12027,-0,-0.0499878,0.0307617,9.68,0,0,37.299,0
152683651,49.0079,27.5243,-9.72,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0,-0.0421143,0.0305786,9.68,0,0,37.299,0
152735666,49.0079,27.5243,-9.72,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0.30426,-0.052002,0.0245361,9.67,0,0,37.299,0
152784656,49.0079,27.5243,-9.72,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,0.15213,-0.0366211,0.0289307,9.68,0,0,37.299,0
152832266,49.0079,27.5243,-9.72,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0,-0.0419312,0.0265503,9.68,0,0,37.299,0
152870742,49.0079,27.5243,-9.71,-128.057,-48.5153,-52.0312,52.5586,21.8837,16.23,-16.0667,-6.12027,0.30426,-0.0351562,0.0292969,9.68,0,0,37.299,0
152928954,49.0079,27.5243,-9.71,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0,-0.0419312,0.0281982,9.67,0,0,37.299,0
152989767,49.0079,27.5243,-9.71,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0.30426,-0.0327759,0.0239868,9.67,0,0,37.299,0
153036534,49.0079,27.5243,-9.71,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0.15213,-0.0331421,0.0318604,9.67,0,0,37.299,0
153079179,49.0079,27.5243,-9.71,-128.057,-48.5153,-52.0312,52.3828,21.8837,16.23,-16.0667,-6.12027,-0,-0.0404663,0.0236206,9.67,0,0,37.299,0
153133035,49.0079,27.5243,-9.71,-128.057,-48.5153,-52.0312,52.3828,21.8837,16.23,-16.0667,-6.12027,-0.15213,-0.0474243,0.031311,9.67,0,0,37.299,0
153188754,49.0079,27.5243,-9.71,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0,-0.0311279,0.0254517,9.67,0,0,37.299,0
153231675,49.0079,27.5243,-9.71,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0,-0.0419312,0.0338745,9.67,0,0,37.299,0
153287642,49.0079,27.5243,-9.71,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0,-0.0435791,0.0368042,9.67,0,0,37.299,0
153334008,49.0079,27.5243,-9.71,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0,-0.038269,0.0280151,9.67,0,0,37.299,0
153374148,49.0079,27.5243,-9.71,-128.057,-48.6032,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0.15213,-0.0466919,0.0331421,9.67,0,0,37.299,0
153420431,49.0079,27.5243,-9.71,-128.057,-48.6032,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0.15213,-0.0368042,0.027832,9.67,0,0,37.299,0
153461584,49.0079,27.5243,-9.7,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0.15213,-0.0430298,0.0393677,9.66,0,0,37.299,0
153519524,49.0079,27.5243,-9.7,-128.057,-48.5153,-52.0312,52.5586,21.8837,16.23,-16.0667,-6.12027,0.15213,-0.0441284,0.0303955,9.66,0,0,37.299,0
153572550,49.0079,27.5243,-9.7,-128.057,-48.5153,-52.0312,52.5586,21.8837,16.23,-16.0667,-6.12027,0.45639,-0.0472412,0.0371704,9.66,0,0,37.299,0
153626534,49.0079,27.5243,-9.7,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0,-0.0344238,0.0349731,9.66,0,0,37.299,0
153665077,49.0079,27.5243,-9.7,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0,-0.0487061,0.024353,9.66,0,0,37.299,0
153723757,49.0079,27.5243,-9.7,-128.057,-48.5153,-52.0312,52.3828,21.8837,16.23,-16.0667,-6.12027,-0.15213,-0.0565796,0.0309448,9.66,0,0,37.299,0
153778594,49.0079,27.5243,-9.7,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,0.15213,-0.0379028,0.0368042,9.66,0,0,37.299,0
153834922,49.0079,27.5243,-9.7,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,0.15213,-0.0457764,0.026001,9.66,0,0,37.299,0
153892305,49.0079,27.5243,-9.7,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0,-0.0444946,0.0340576,9.66,0,0,37.299,0
153943590,49.0079,27.5243,-9.7,-128.057,-48.5153,-52.0312,52.3828,21.8837,16.23,-16.0667,-6.12027,0.15213,-0.0450439,0.0349731,9.66,0,0,37.299,0
153996398,49.0079,27.5243,-9.69,-128.057,-48.5153,-52.0312,52.3828,21.8837,16.23,-16.0667,-6.12027,-0,-0.0576782,0.0109863,9.65,0,0,37.299,0
154053308,49.0079,27.5243,-9.7,-128.057,-48.5153,-52.0312,52.4707,21.8837,16.23,-16.0667,-6.12027,-0.30426,-0.0582275,0.0305786,9.65,0,0,37.299,0
154110900,49.0079,27.5243,-9.69,-128.057,-48.5153,-52.0312,52.3828,21.8837,16.23,-16.0667,-6.12027,0.15213,-0.0463257,0.0388184,9.66,0,0,37.299,0
